Classfile /F:/CTF/CTF赛事与题目/CTF-wp/国际赛事/THEMCTF/REVERSE/cheesemes.one/_dump_bts/internal/j64mft/obmwyxuh.class
  Last modified 2026年5月31日; size 30230 bytes
  SHA-256 checksum 1b5c2d32c3e7fecb82aef40824cf09b2aa001924cd6202eb98b4a39cb638e3dd
        80: invokevirtual #337                // Method java/lang/StringBuilder.append:(I)Ljava/lang/StringBuilder;
        83: invokevirtual #340                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
        86: new           #297                // class java/lang/IllegalStateException
        89: dup_x1
        90: swap
        91: invokespecial #301                // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;)V
        94: athrow
        95: ldc_w         #519                // int 454448074
        98: iconst_2
        99: ixor
       100: pop
       101: new           #297                // class java/lang/IllegalStateException
       104: dup
       105: ldc_w         #307                // String tx59602b
       108: invokespecial #301                // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;)V
       111: athrow
       112: ldc_w         #320                // String txdcbc45
       115: ldc_w         #287                // String :
       118: invokevirtual #293                // Method java/lang/String.concat:(Ljava/lang/String;)Ljava/lang/String;
       121: ldc_w         #521                // String 67b05c9
       124: invokevirtual #293                // Method java/lang/String.concat:(Ljava/lang/String;)Ljava/lang/String;
       127: new           #297                // class java/lang/IllegalStateException
       130: dup_x1
       131: swap
       132: invokespecial #301                // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;)V
       135: athrow
       136: ldc_w         #522                // int 203841284
       139: ldc_w         #523                // int 203841315
       142: iadd
       143: ldc_w         #523                // int 203841315
       146: imul
       147: pop
       148: new           #305                // class java/lang/RuntimeException
       151: dup
       152: ldc_w         #322                // String tx4d728a
       155: invokespecial #308                // Method java/lang/RuntimeException."<init>":(Ljava/lang/String;)V
       158: athrow
       159: invokestatic  #314                // Method java/lang/Thread.currentThread:()Ljava/lang/Thread;
       162: invokevirtual #318                // Method java/lang/Thread.getName:()Ljava/lang/String;
       165: pop
       166: new           #297                // class java/lang/IllegalStateException
       169: dup
       170: ldc_w         #382                // String txd17ea1
       173: invokespecial #301                // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;)V
       176: athrow
       177: aload_0
       178: invokevirtual #346                // Method java/lang/Class.getClassLoader:()Ljava/lang/ClassLoader;
       181: aload_1
       182: invokevirtual #354                // Method java/lang/ClassLoader.getResourceAsStream:(Ljava/lang/String;)Ljava/io/InputStream;
       185: astore_2
       186: aload_2
       187: ifnonnull     201
       190: new           #297                // class java/lang/IllegalStateException
       193: dup
       194: ldc_w         #525                // String tx89ea08
       197: invokespecial #301                // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;)V
       200: athrow
       201: aload_2
       202: invokevirtual #364                // Method java/io/InputStream.readAllBytes:()[B
       205: astore_3
       206: new           #527                // class internal/j64mft/o2oah$zpo
       209: dup
       210: aload_3
       211: invokespecial #530                // Method internal/j64mft/o2oah$zpo."<init>":([B)V
       214: astore        4
       216: aload         4
       218: invokevirtual #533                // Method internal/j64mft/o2oah$zpo.readI4:()I
       221: getstatic     #535                // Field _fakdg0:I
       224: if_icmpeq     238
       227: new           #297                // class java/lang/IllegalStateException
       230: dup
       231: ldc_w         #537                // String tx1f5306
       234: invokespecial #301                // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;)V
       237: athrow
       238: aload         4
       240: invokevirtual #540                // Method internal/j64mft/o2oah$zpo.readU2:()I
       243: istore        5
       245: iload         5
       247: iconst_1
       248: if_icmplt     258
       251: iload         5
       253: bipush        10
       255: if_icmple     269
       258: new           #297                // class java/lang/IllegalStateException
       261: dup
       262: ldc_w         #542                // String tx9b3b38
       265: invokespecial #301                // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;)V
       268: athrow
       269: aload         4
       271: invokevirtual #545                // Method internal/j64mft/o2oah$zpo.readBool:()Z
       274: istore        6
       276: aload         4
       278: invokevirtual #548                // Method internal/j64mft/o2oah$zpo.readUTF:()Ljava/lang/String;
       281: astore        7
       283: iload         5
       285: iconst_3
       286: if_icmplt     301
       289: aload         7
       291: aload_1
       292: ldc_w         #550                // String md
       295: iconst_0
       296: invokestatic  #554                // Method _ma64ip:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;I)Ljava/lang/String;
       299: astore        7
       301: iload         5
       303: bipush        6
       305: if_icmplt     448
       308: aconst_null
       309: invokestatic  #558                // Method _micm07:([B)[I
       312: astore        14
       314: bipush        6
       316: newarray       int
       318: astore        15
       320: bipush        6
       322: newarray       int
       324: dup
       325: iconst_0
       326: iconst_2
       327: iastore
       328: dup
       329: iconst_1
       330: iconst_2
       331: iastore
       332: dup
       333: iconst_2
